iter	Passed	Remaining
526	190	170
527	190	170
528	190	169
529	191	169
530	191	168
531	191	168
532	191	168
533	192	167
534	192	167
535	192	166
536	193	166
537	193	166
538	193	165
539	193	165
540	194	164
541	194	164
542	194	164
543	195	163
544	195	163
545	195	162
546	196	162
547	196	162
548	196	161
549	197	161
550	197	160
551	197	160
552	198	160
553	198	159
554	199	159
555	199	159
556	199	158
557	199	158
558	200	157
559	200	157
560	200	157
561	201	156
562	201	156
563	201	156
564	202	155
565	202	155
566	202	154
567	203	154
568	203	154
569	203	153
570	203	153
571	204	152
572	204	152
573	204	152
574	205	151
575	205	151
576	205	150
577	206	150
578	206	150
579	206	149
580	207	149
581	207	148
582	207	148
583	208	148
584	208	147
585	208	147
586	208	146
587	209	146
588	209	146
589	209	145
590	210	145
591	210	145
592	210	144
593	211	144
594	211	144
595	211	143
596	212	143
597	212	142
598	212	142
599	213	142
600	213	141
601	213	141
602	214	140
603	214	140
604	214	140
605	215	139
606	215	139
607	215	139
608	215	138
609	216	138
610	216	137
611	217	137
612	217	137
613	217	136
614	217	136
615	218	136
616	218	135
617	218	135
618	219	134
619	219	134
620	219	134
621	220	133
622	220	133
623	220	132
624	220	132
625	221	132
626	221	131
627	221	131
628	222	131
629	222	130
630	222	130
631	223	129
632	223	129
633	223	129
634	224	128
635	224	128
636	224	128
637	225	127
638	225	127
639	225	127
640	226	126
641	226	126
642	226	125
643	227	125
644	227	125
645	227	124
646	228	124
647	228	124
648	228	123
649	229	123
650	229	123
651	229	122
652	230	122
653	230	122
654	231	121
655	231	121
656	232	121
657	232	120
658	232	120
659	233	120
660	233	119
661	233	119
662	234	119
663	234	118
664	234	118
665	235	117
666	235	117
667	235	117
668	236	116
669	236	116
670	236	116
671	237	115
672	237	115
673	237	115
674	238	114
675	238	114
676	238	113
677	239	113
678	239	113
679	239	112
680	239	112
681	240	112
682	240	111
683	240	111
684	241	110
685	241	110
686	241	110
687	242	109
688	242	109
689	242	109
690	243	108
691	243	108
692	243	107
693	243	107
694	244	107
695	244	106
696	245	106
697	245	106
698	245	105
699	246	105
700	246	105
701	246	104
702	247	104
703	247	104
704	247	103
705	248	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	101
712	250	100
713	250	100
714	250	99
715	251	99
716	251	99
717	251	98
718	251	98
719	252	98
720	252	97
721	253	97
722	253	97
723	253	96
724	253	96
725	254	95
726	254	95
727	254	95
728	255	94
729	255	94
730	255	94
731	256	93
732	256	93
733	257	93
734	257	92
735	258	92
736	258	92
737	258	91
738	259	91
739	259	91
740	260	90
741	260	90
742	260	90
743	260	89
744	261	89
745	261	89
746	261	88
747	262	88
748	262	87
749	262	87
750	263	87
751	263	86
752	263	86
753	264	86
754	264	85
755	264	85
756	265	85
757	265	84
758	265	84
759	266	84
760	266	83
761	266	83
762	267	82
763	267	82
764	268	82
765	268	81
766	268	81
767	268	81
768	269	80
769	269	80
770	269	80
771	270	79
772	270	79
773	270	79
774	271	78
775	271	78
776	271	77
777	272	77
778	272	77
779	272	76
780	272	76
781	273	76
782	273	75
783	274	75
784	274	75
785	275	74
786	275	74
787	275	74
788	276	73
789	276	73
790	276	73
791	277	72
792	277	72
793	278	72
794	278	71
795	278	71
796	279	71
797	279	70
798	279	70
799	280	70
800	280	69
801	280	69
802	281	68
803	281	68
804	281	68
805	282	67
806	282	67
807	282	67
808	283	66
809	283	66
810	283	66
811	284	65
812	284	65
813	284	65
814	285	64
815	285	64
816	285	64
817	286	63
818	286	63
819	286	62
820	287	62
821	287	62
822	287	61
823	288	61
824	288	61
825	288	60
826	289	60
827	289	60
828	289	59
829	290	59
830	290	59
831	290	58
832	291	58
833	291	58
834	291	57
835	292	57
836	292	56
837	292	56
838	293	56
839	293	55
840	293	55
841	293	55
842	294	54
843	294	54
844	295	54
845	295	53
846	296	53
847	296	53
848	296	52
849	296	52
850	297	52
851	297	51
852	297	51
853	298	51
854	298	50
855	299	50
856	299	49
857	299	49
858	299	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	302	46
866	302	46
867	303	46
868	303	45
869	304	45
870	304	45
871	304	44
872	305	44
873	305	44
874	305	43
875	306	43
876	306	42
877	306	42
878	307	42
879	307	41
880	307	41
881	308	41
882	308	40
883	308	40
884	309	40
885	309	39
886	309	39
887	310	39
888	310	38
889	311	38
890	311	38
891	311	37
892	312	37
893	312	37
894	312	36
895	313	36
896	313	36
897	314	35
898	314	35
899	314	34
900	315	34
901	315	34
902	315	33
903	316	33
904	316	33
905	316	32
906	316	32
907	317	32
908	317	31
909	318	31
910	318	31
911	318	30
912	318	30
913	319	30
914	319	29
915	320	29
916	320	29
917	321	28
918	321	28
919	321	27
920	322	27
921	322	27
922	322	26
923	322	26
924	323	26
925	323	25
926	324	25
927	324	25
928	324	24
929	325	24
930	325	24
931	326	23
932	326	23
933	326	23
934	326	22
935	327	22
936	327	22
937	327	21
938	328	21
939	328	20
940	328	20
941	329	20
942	329	19
943	329	19
944	330	19
945	331	18
946	331	18
947	331	18
948	332	17
949	332	17
950	332	17
951	333	16
952	333	16
953	333	16
954	334	15
955	334	15
956	334	15
957	334	14
958	335	14
959	335	13
960	335	13
961	336	13
962	336	12
963	336	12
964	337	12
965	337	11
966	337	11
967	338	11
968	338	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	341	8
975	341	8
976	342	8
977	342	7
978	343	7
979	343	7
980	343	6
981	344	6
982	344	5
983	344	5
984	345	5
985	345	4
986	345	4
987	346	4
988	346	3
989	346	3
990	346	3
991	347	2
992	347	2
993	347	2
994	348	1
995	348	1
996	348	1
997	349	0
998	349	0
999	350	0
